Textures               756.2 mb	 67.6% 
 2.7 mb	 0.2% Assets/Resources/3DModel/RoseModel/Occ_MoFaShi/PiFu/PiFu_2.png
 2.7 mb	 0.2% Assets/Resources/3DModel/RoseModel/Occ_MoFaShi/PiFu/PiFu_102.png
 2.7 mb	 0.2% Assets/Resources/3DModel/RoseModel/Occ_MoFaShi/PiFu/PiFu_1.png
 2.7 mb	 0.2% Assets/Resources/3DModel/RoseModel/Occ_LieRen/PiFu/PiFu_4.png
 2.7 mb	 0.2% Assets/Resources/3DModel/RoseModel/Occ_LieRen/PiFu/PiFu_3.png
 2.7 mb	 0.2% Assets/Resources/3DModel/RoseModel/Occ_LieRen/PiFu/PiFu_2.png
 2.7 mb	 0.2% Assets/Resources/3DModel/RoseModel/Occ_LieRen/PiFu/PiFu_102.png
 2.7 mb	 0.2% Assets/Resources/3DModel/RoseModel/Occ_LieRen/PiFu/PiFu_101.png
 2.7 mb	 0.2% Assets/Resources/3DModel/RoseModel/Occ_LieRen/PiFu/PiFu_1.png
 2.7 mb	 0.2% Assets/Editor Default Resources/RPG Monster Wave PBR/Textures/DefaultPBR/Albedo_5.png
 2.7 mb	 0.2% Assets/Editor Default Resources/RPG Monster Wave PBR/Textures/DefaultPBR/Albedo_2.png
 2.7 mb	 0.2% Assets/Editor Default Resources/Building/Old/MaoXianDao2/Textures/Tree_A_1.jpg
 2.7 mb	 0.2% Assets/Editor Default Resources/Building/Old/MaoXianDao2/Textures/BoxD_1.jpg
 2.7 mb	 0.2% Assets/Editor Default Resources/Building/Old/MaoXianDao2/Textures/BoxC_1.jpg
 2.7 mb	 0.2% Assets/Editor Default Resources/Building/Old/MaoXianDao2/Textures/BoxA_1.jpg
 2.7 mb	 0.2% Assets/Editor Default Resources/3DModel_Cute/Cute Zoo/Cute Zoo 2/Texture/T_BoarA.png
 2.7 mb	 0.2% Assets/Editor Default Resources/3DModel_Cute/Cute Pet/Cute Pet/Texture/Sheep_A.png
 2.7 mb	 0.2% Assets/Editor Default Resources/3DModel_Cute/Cute Pet/Cute Pet/Texture/Rabbit_A.png
 2.7 mb	 0.2% Assets/Editor Default Resources/3DModel_Cute/Cute Pet/Cute Pet/Texture/Pig_A.png
 2.7 mb	 0.2% Assets/Editor Default Resources/3DModel_Cute/Cute Pet/Cute Pet/Texture/Horse_A.png
 2.7 mb	 0.2% Assets/Editor Default Resources/3DModel_Cute/Cute Pet/Cute Pet/Texture/Goat_B.png
 2.7 mb	 0.2% Assets/Editor Default Resources/3DModel_Cute/Cute Pet/Cute Pet/Texture/Goat_A.png
 2.7 mb	 0.2% Assets/Editor Default Resources/3DModel_Cute/Cute Pet/Cute Pet/Texture/Duck_A.png
 2.7 mb	 0.2% Assets/Editor Default Resources/3DModel_Cute/Cute Pet/Cute Pet/Texture/Cow_A.png
 2.7 mb	 0.2% Assets/Editor Default Resources/3DModel_Cute/Cute Pet/Cute Pet/Texture/Chick_A.png
 2.7 mb	 0.2% Assets/Editor Default Resources/3DModel_Cute/Cute Pet/Cute Pet/Texture/Cat_A.png
 2.7 mb	 0.2% Assets/Editor Default Resources/3DModel_Cute/Cute Pet/Cute Pet/Texture/Alpaca_A.png
 2.6 mb	 0.2% Assets/Resources/GameUI/Img/Img_63.png
 2.4 mb	 0.2% Assets/Resources/GameUI/Img/Img_126.png
 2.4 mb	 0.2% Assets/Resources/GameUI/Img/Img_162.png
 2.4 mb	 0.2% Assets/Resources/3DModel/Scene/New Terrain.asset
 2.4 mb	 0.2% Assets/New Terrain.asset
 2.4 mb	 0.2% Assets/GameSceneSet/Map/1001.asset
 2.3 mb	 0.2% Assets/Resources/GameUI/Img/UI_Image_113.png
 2.2 mb	 0.1% Assets/Resources/GameUI/Img/Img_95.png
 2.2 mb	 0.1% Assets/Resources/GameUI/Img/UI_Image_284.png
 2.1 mb	 0.1% Assets/Resources/GameUI/Back/duihuan_1.jpg
 2.1 mb	 0.1% Assets/Resources/GameUI/Img/Img_123.png
 2.1 mb	 0.1% Assets/Resources/GameUI/Img/Img_125.png
 2.0 mb	 0.1% Assets/Resources/GameUI_EN/Img/UI_Image_123.png
 2.0 mb	 0.1% Assets/Resources/3DModel/RoseModel/Occ_MoFaShi/PiFu/PiFu_3.png
 2.0 mb	 0.1% Assets/Resources/3DModel/RoseModel/Occ_MoFaShi/PiFu/PiFu_101.png
 2.0 mb	 0.1% Built-in Texture2D: sactx-1024x512-Uncompressed-MainUI-ac741c54
 2.0 mb	 0.1% Assets/Resources/3DModel/RoseModel/Occ_LieRen/Suriyun/Castle Guard Archer/Texture/Skin&Hair&Face/hiar03.png
 2.0 mb	 0.1% Assets/Resources/3DModel/RoseModel/Occ_LieRen/PiFu/BowMG.png
 2.0 mb	 0.1% Assets/Resources/3DModel/RoseModel/Occ_ZhanShi/Suriyun/RedKnight/Texture/Skin&Hair&Face/Face/Skin.png
 2.0 mb	 0.1% Assets/Resources/3DModel/RoseModel/Occ_LieRen/Suriyun/Castle Guard Archer/Texture/Skin&Hair&Face/Skin.png
 2.0 mb	 0.1% Assets/Resources/3DModel/MonsterModel/ZhangJie_5/TieShu_2/WARBEAST_CHAMP.fbx
 2.0 mb	 0.1% Assets/Resources/GameUI/Img/Img_64.png
 1.9 mb	 0.1% Assets/Resources/Font/FZZCHJW.TTF
 1.8 mb	 0.1% Assets/Editor Default Resources/GameUI/Old/Image/UI_Image_113.png
 1.7 mb	 0.1% Assets/Resources/GameUI/Img/UI_Image_123.png
 1.7 mb	 0.1% Assets/Resources/GameUI/Img/UI_Image_219.png
 1.7 mb	 0.1% Assets/Resources/3DModel/MonsterModel/ZhangJie_4/MoGu_7/FUNGUS_MELEE_CHAMP.fbx
 1.6 mb	 0.1% Assets/Resources/3DModel/MonsterModel/ZhangJie_4/MoGu_3/FUNGUS_MELEE.fbx
 1.6 mb	 0.1% Assets/Editor Default Resources/GameUI/Old/Image/UI_Image_13.png
 1.6 mb	 0.1% Assets/Editor Default Resources/GameUI/Old/Image/UI_Image_55.png
 1.6 mb	 0.1% Assets/Editor Default Resources/GameUI/Old/Image/UI_Image_46.png
 1.5 mb	 0.1% Assets/Resources/3DModel/MonsterModel/ZhangJie_1/LvLong/LvLong.fbx
 1.5 mb	 0.1% Assets/Resources/3DModel/MonsterModel/ZhangJie_1/BingLang/BingLang.fbx
 1.5 mb	 0.1% Assets/Resources/3DModel/MonsterModel/ZhangJie_5/HuoZhiZhu/ZhiZhu_1.fbx
 1.5 mb	 0.1% Assets/Resources/3DModel/NPC/Old/FBX/UseModel/ShiBing.fbx
 1.4 mb	 0.1% Assets/Resources/GameSource/BGM/shuixia_1.mp3
 1.4 mb	 0.1% Assets/Resources/3DModel/MonsterModel/ZhangJie_3/Boss_JiELong/JiELong.fbx
 1.4 mb	 0.1% Assets/Resources/3DModel/MonsterModel/ZhangJie_3/ShaMoShu/MOLEBEAST.fbx
 1.4 mb	 0.1% Assets/Resources/GameUI/Img/UI_Image_193.png
 1.4 mb	 0.1% Assets/Resources/3DModel/MonsterModel/ZhangJie_4/Boss_MoGu/FUNGUS_CASTER_CHAMP.fbx
 1.4 mb	 0.1% Assets/Resources/3DModel/MonsterModel/ZhangJie_5/Boss_JvTieGuai/DWARF_BRUTE.fbx
 1.4 mb	 0.1% Assets/Resources/GameSource/BGM/shamo_1.mp3
 1.4 mb	 0.1% Assets/Resources/3DModel/MonsterModel/ZhangJie_5/TieRen_2/IRONGUARD.fbx
 1.3 mb	 0.1% Assets/Resources/GameUI/Img/UI_Image_296.png
 1.3 mb	 0.1% Assets/Resources/3DModel/NPC/Old/DDS/chongfu/NPC_ZER_COMP01 (2).png
 1.3 mb	 0.1% Assets/Editor Default Resources/Effect/Old/GameEffect/Texture/CloudFlash_Main_Hong.png
 1.3 mb	 0.1% Assets/Editor Default Resources/Building/Old/Other/Texture/Tree_leaves_winter.tif
 1.3 mb	 0.1% Assets/Resources/3DModel/Scene/ZhuCheng/texture/build/stsm_build_002.tga
 1.3 mb	 0.1% Assets/Resources/3DModel/NPC/Old/DDS/NPC_ZER_COMP01.png
 1.3 mb	 0.1% Assets/Resources/3DModel/MonsterModel/ZhangJie_5/Boss_Long/BOSS_DRAGONLIVE.png
 1.3 mb	 0.1% Assets/Resources/3DModel/MonsterModel/100001/BaoXiang/EpicTreasureChest/BaoXiang_2/Textures/chest_epic_PNG.png
 1.3 mb	 0.1% Assets/Editor Default Resources/Effect/Old/GameEffect/Texture/CloudFlash_Main.png
 1.3 mb	 0.1% Assets/Editor Default Resources/Effect/GabrielAguiarProductions/Unique_Projectiles_Volume_1/Textures/Gradients/GradientCenter04.PNG
 1.3 mb	 0.1% Assets/Resources/3DModel/Scene/ZhuCheng/objectB/scene/texture/xsc_plant001.tga
 1.3 mb	 0.1% Assets/Editor Default Resources/Effect/Old/GameEffect/Texture/ShockWave_A.png
 1.3 mb	 0.1% Assets/Editor Default Resources/Effect/Old/GameEffect/Texture/IceSmoke04.png
 1.3 mb	 0.1% Assets/Editor Default Resources/Effect/Old/GameEffect/Texture/HitFX_Ice.png
 1.3 mb	 0.1% Assets/Editor Default Resources/Effect/Old/GameEffect/Texture/FireRipple.png
 1.3 mb	 0.1% Assets/Editor Default Resources/Effect/GabrielAguiarProductions/Unique_Projectiles_Volume_1/Textures/BeamWhite01.PNG
 1.3 mb	 0.1% Assets/Editor Default Resources/Building/Old/Other/Texture/Rocks_winter.tif
 1.3 mb	 0.1% Assets/Editor Default Resources/Effect/Old/GameEffect/Texture/Impact03.png
 1.3 mb	 0.1% Assets/Editor Default Resources/Effect/GabrielAguiarProductions/Unique_Projectiles_Volume_1/Textures/Circles/Circle18.png
 1.3 mb	 0.1% Assets/Editor Default Resources/Building/Old/Terrain/23331.png
 1.3 mb	 0.1% Assets/Resources/Effect/Skill/Texture/blastmarkwide1.png
 1.3 mb	 0.1% Assets/Resources/Effect/Rose/Texture/fakeshadow.png
 1.3 mb	 0.1% Assets/Editor Default Resources/Effect/Old/GameEffect/All/RFX_Resources/Texture/Fire_real.png
 1.3 mb	 0.1% Assets/ArtResource/Scence/Modle/FB_4/Model/Materials/FB4_toutie.tga
 1.3 mb	 0.1% Assets/Resources/GameSource/BGM/dixiacheng_1.mp3
 1.3 mb	 0.1% Assets/Resources/3DModel/MonsterModel/ShenShou/ShenShou_JingLing/Lady Fairy/Mesh/Lady Fairy.fbx
 1.3 mb	 0.1% Assets/Resources/3DModel/MonsterModel/ZhangJie_5/JvShou/YAKOTAUR.fbx
 1.3 mb	 0.1% Assets/Resources/GameUI/Img/Img_21.png
 1.3 mb	 0.1% Assets/Resources/GameUI/Img/UI_Image_323.jpg
 1.2 mb	 0.1% Assets/Resources/GameSource/BGM/denglu.mp3
 1.2 mb	 0.1% Assets/Resources/3DModel/MonsterModel/ZhangJie_1/Boss_1/GRAVEDIGGER.fbx
 1.2 mb	 0.1% Assets/Resources/3DModel/MonsterModel/ZhangJie_5/Boss_PangGuai/EZRO_BRUTE.fbx
 1.2 mb	 0.1% Assets/Resources/3DModel/MonsterModel/ZhangJie_3/Boss_JiQiRen/AUTOMATON_GEN2_MUDDY.fbx
 1.2 mb	 0.1% Assets/Resources/3DModel/MonsterModel/ZhangJie_5/TieRen_1/DWARF_MECHANIC.fbx
 1.2 mb	 0.1% Assets/Resources/GameSource/BGM/EnterGame.mp3
 1.1 mb	 0.1% Assets/GameSceneSet/fb10001/NavMesh.asset
 1.1 mb	 0.1% Assets/Resources/3DModel/MonsterModel/ZhangJie_5/TieShu_1/SANDRAT.fbx
 1.1 mb	 0.1% Assets/Resources/3DModel/MonsterModel/ZhangJie_5/Boss_HuoYanNvWang/Boss_LaDeng2.fbx
 1.0 mb	 0.1% Assets/Resources/3DModel/MonsterModel/ZhangJie_4/Boss_MoGuWang/FUNGUS_BOSS.fbx
 1.0 mb	 0.1% Assets/Editor Default Resources/font/Old/MFLIHEI_NONCOMMERCIAL-REGULAR.OTF
 1.0 mb	 0.1% Assets/Resources/GameSource/BGM/jiaowai_1.mp3
 1.0 mb	 0.1% Assets/Resources/GameUI/Img/UI_Image_220.png
 1.0 mb	 0.1% Assets/EasyTouchBundle/EasyTouchControls/Plugins/Editor/Resources/ETCDefaultSprite.png
 1.0 mb	 0.1% Assets/T4MOBJ/Terrains/Texture/10008_Terriain.png
 1.0 mb	 0.1% Assets/Resources/3DModel/Scene/ZhuCheng/texture/build/skybox_yun_01.tga
 1.0 mb	 0.1% Assets/Resources/3DModel/Scene/ZhuCheng/texture/build/skybox_yun_00.tga
 1.0 mb	 0.1% Assets/Editor Default Resources/T4m/Old/Texture/FB4_dixing01_002.png
 1.0 mb	 0.1% Assets/T4MOBJ/Terrains/Texture/TerrainMesh3.png
 1.0 mb	 0.1% Assets/T4MOBJ/Terrains/Texture/Scence_40001.png
 1.0 mb	 0.1% Assets/T4MOBJ/Terrains/Texture/Scence_30006.png
 1.0 mb	 0.1% Assets/T4MOBJ/Terrains/Texture/Scence_30005.png
 1.0 mb	 0.1% Assets/T4MOBJ/Terrains/Texture/Scence_30003.png
 1.0 mb	 0.1% Assets/T4MOBJ/Terrains/Texture/Scence_30002.png
 1.0 mb	 0.1% Assets/T4MOBJ/Terrains/Texture/Scence_20001.png
 1.0 mb	 0.1% Assets/T4MOBJ/Terrains/Texture/Scence_10005.png
 1.0 mb	 0.1% Assets/T4MOBJ/Terrains/Texture/Scence_10003.png
 1.0 mb	 0.1% Assets/T4MOBJ/Terrains/Texture/Scence_10002.png
 1.0 mb	 0.1% Assets/T4MOBJ/Terrains/Texture/Scence_10001.png
 1.0 mb	 0.1% Assets/Editor Default Resources/T4m/Old/Texture/TerrainMesh4.png
 1.0 mb	 0.1% Assets/Editor Default Resources/T4m/Old/Texture/TerrainMesh1.png
 1.0 mb	 0.1% Assets/Editor Default Resources/T4m/Old/Texture/FB4_dixing04.png
 1.0 mb	 0.1% Assets/Resources/3DModel/Scene/Model/YeWai/YeWai_1/model/Materials/FB1_T2.tga
 1000.9 kb	 0.1% Assets/Editor Default Resources/GameUI/Old/Image/UI_Image_88.png
 997.9 kb	 0.1% Assets/Resources/3DModel/MonsterModel/ZhangJie_4/JingLing/BingJingLing_1.fbx
 979.3 kb	 0.1% Assets/Resources/GameUI/Img/UI_Image_297.jpg
 942.4 kb	 0.1% Assets/Resources/GameUI/Back/QQqun.png
 937.8 kb	 0.1% Assets/Resources/GameUI/Back/xiangqian_1.jpg
 903.7 kb	 0.1% Assets/Resources/GameUI/Img/UI_Image_278.png
 903.5 kb	 0.1% Assets/GameSceneSet/10001/NavMesh.asset
 902.6 kb	 0.1% Assets/Resources/GameUI/Img/UI_Image_277.png
 897.9 kb	 0.1% Assets/Resources/3DModel/Other/shaizi.fbx
 880.7 kb	 0.1% Assets/GameSceneSet/10005/NavMesh.asset
 867.4 kb	 0.1% Assets/GameSceneSet/50004/NavMesh.asset
 853.6 kb	 0.1% Assets/Resources/GameUI/Img/Img_65.png
 841.3 kb	 0.1% Assets/T4MOBJ/Terrains/Meshes/Scence_10002.obj
 833.3 kb	 0.1% Assets/Resources/3DModel/NPC/Old/FBX/UseModel/AiLi.fbx
 828.2 kb	 0.1% Assets/Resources/3DModel/MonsterModel/ZhangJie_1/JingLingChong/DARK_FAIRY.fbx
 826.9 kb	 0.1% Assets/Resources/3DModel/MonsterModel/ZhangJie_5/Boss_TieQiuGuai/Boss_TieQiuGuai.fbx
 816.0 kb	 0.1% Assets/Resources/GameUI/Img/UI_Image_282.png
 814.5 kb	 0.1% Assets/Resources/3DModel/NPC/Old/FBX/UseModel/ZhuCheng_1.FBX
 810.6 kb	 0.1% Assets/Resources/3DModel/NPC/Old/FBX/UseModel/MiLuNpc.FBX
 806.4 kb	 0.1% Assets/Resources/3DModel/NPC/Old/FBX/UseModel/LiuLang.FBX
 806.2 kb	 0.1% Assets/Resources/3DModel/NPC/Old/FBX/UseModel/ZhuCheng_3.FBX
 802.0 kb	 0.1% Assets/Editor Default Resources/GameUI/Old/Image/UI_Image_111.png
 801.9 kb	 0.1% Assets/Editor Default Resources/GameUI/Old/Image/UI_Image_112.png
 787.0 kb	 0.1% Assets/Resources/3DModel/NPC/Old/FBX/UseModel/ZhuCheng_2.FBX
 782.8 kb	 0.1% Assets/Resources/UGUI/UISet/PaiHang/UI_PaiHang.prefab
 762.9 kb	 0.0% Assets/I2/Localization/Examples/Resources/ARIAL.TTF
 716.1 kb	 0.0% Assets/Editor Default Resources/GameUI/Old/Image/UI_Image_86.png
 704.3 kb	 0.0% Assets/Editor Default Resources/Monster/Old/KuangDong/Bianfu_1.fbx
 688.9 kb	 0.0% Assets/Resources/3DModel/MonsterModel/ZhangJie_4/Boss_JingLingWang/UNDEAD_DWARF_CORRPUT.fbx
 682.8 kb	 0.0% Assets/Editor Default Resources/Effect/GabrielAguiarProductions/Unique_Projectiles_Volume_1/Textures/Projectile_Fireball.png
 682.8 kb	 0.0% Assets/Editor Default Resources/Effect/GabrielAguiarProductions/Unique_Projectiles_Volume_1/Textures/LaserBeams/LaserBeam02.png
 682.8 kb	 0.0% Assets/Resources/TerrainTexture/a1dun_caves_FloorGravel_A_diff.png
 682.8 kb	 0.0% Assets/Editor Default Resources/Effect/Old/GameEffect/Texture/FireRain.png
 682.8 kb	 0.0% Assets/Resources/TerrainTexture/a1dun_caves_CaveWall_A_diff.png
 682.8 kb	 0.0% Assets/Editor Default Resources/Building/Old/Terrain/a3dun_crater_st_floor_D_01.jpg
 682.8 kb	 0.0% Assets/Editor Default Resources/Toon_RTS/WesternKingdoms/models/textures/WK_StandardUnits_Blue.tga
 682.8 kb	 0.0% Assets/Editor Default Resources/Building/Old/Tree/Textrue/Tx_Building_PotionShop.jpg
 682.8 kb	 0.0% Assets/Resources/3DModel/Scene/Other/Model/Materials/tent_stump_winter.tif
 682.8 kb	 0.0% Assets/Resources/3DModel/Scene/Other/Model/Materials/66378140908060267 1.jpg
 682.8 kb	 0.0% Assets/Resources/3DModel/NPC/ShiBing_1/Materials/WK_StandardUnits_Red.tga
 682.8 kb	 0.0% Assets/Editor Default Resources/Building/Old/Tree/Textrue/Tx_Building_QuestBar.jpg
 682.8 kb	 0.0% Assets/Editor Default Resources/Building/Old/Tree/Textrue/Tx_Building_House2.jpg
 682.8 kb	 0.0% Assets/Editor Default Resources/Building/Old/Tree/Textrue/Tx_Building_House1.jpg
 682.8 kb	 0.0% Assets/Resources/TerrainTexture/caOut_Hub_Inn_Bricks_Sand.jpg
 682.8 kb	 0.0% Assets/Resources/TerrainTexture/GRASS_TUNDRA012.png
